 Cycle Period  Scenario   Power Gen   #Turbines
   190      1         1        0.00           0
   190      1         2        0.00           0
   190      1         3        0.00           0
   190      1         4        0.00           0
   190      1         5        0.00           0
   190      1         6        0.00           0
   190      1         7        0.00           0
   190      1         8        0.00           0
   190      1         9        0.00           0
   190      1        10        0.00           0
   190      2         1        0.00           0
   190      2         2        0.00           0
   190      2         3        0.00           0
   190      2         4        0.00           0
   190      2         5        0.00           0
   190      2         6        0.00           0
   190      2         7        0.00           0
   190      2         8        0.00           0
   190      2         9        0.00           0
   190      2        10        0.00           0
   190      3         1        0.00           0
   190      3         2        0.00           0
   190      3         3        0.00           0
   190      3         4        0.00           0
   190      3         5        0.00           0
   190      3         6        0.00           0
   190      3         7        0.00           0
   190      3         8        0.00           0
   190      3         9        0.00           0
   190      3        10        0.00           0
   190      4         1        0.00           0
   190      4         2        0.00           0
   190      4         3        0.00           0
   190      4         4        0.00           0
   190      4         5        0.00           0
   190      4         6        0.00           0
   190      4         7        0.00           0
   190      4         8        0.00           0
   190      4         9        0.00           0
   190      4        10        0.00           0
   190      5         1        0.00           0
   190      5         2        0.00           0
   190      5         3        0.00           0
   190      5         4        0.00           0
   190      5         5        0.00           0
   190      5         6        0.00           0
   190      5         7        0.00           0
   190      5         8        0.00           0
   190      5         9        0.00           0
   190      5        10        0.00           0
   190      6         1        0.00           0
   190      6         2        0.00           0
   190      6         3        0.00           0
   190      6         4        0.00           0
   190      6         5        0.00           0
   190      6         6        0.00           0
   190      6         7        0.00           0
   190      6         8        0.00           0
   190      6         9        0.00           0
   190      6        10        0.00           0
   190      7         1        0.00           0
   190      7         2        0.00           0
   190      7         3        0.00           0
   190      7         4        0.00           0
   190      7         5        0.00           0
   190      7         6        0.00           0
   190      7         7        0.00           0
   190      7         8        0.00           0
   190      7         9        0.00           0
   190      7        10        0.00           0
   190      8         1        0.00           0
   190      8         2        0.00           0
   190      8         3        0.00           0
   190      8         4        0.00           0
   190      8         5        0.00           0
   190      8         6        0.00           0
   190      8         7        0.00           0
   190      8         8        0.00           0
   190      8         9        0.00           0
   190      8        10        0.00           0
   190      9         1        0.00           0
   190      9         2        0.00           0
   190      9         3        0.00           0
   190      9         4        0.00           0
   190      9         5        0.00           0
   190      9         6       -0.00           0
   190      9         7        0.00           0
   190      9         8        0.00           0
   190      9         9        0.00           0
   190      9        10        0.00           0
   190     10         1        3.89           2
   190     10         2        3.89           2
   190     10         3        3.82           2
   190     10         4        0.00           0
   190     10         5        3.89           2
   190     10         6        0.00           0
   190     10         7        3.89           2
   190     10         8        3.89           2
   190     10         9        3.79           2
   190     10        10        3.89           2
   190     11         1        3.09           2
   190     11         2        2.08           2
   190     11         3        3.11           2
   190     11         4        3.11           2
   190     11         5        3.09           2
   190     11         6        3.11           2
   190     11         7        0.59           1
   190     11         8        1.67           2
   190     11         9        1.19           2
   190     11        10        3.09           2
   190     12         1        2.27           2
   190     12         2        2.58           2
   190     12         3        2.29           2
   190     12         4        3.76           2
   190     12         5        2.27           2
   190     12         6        3.76           2
   190     12         7        3.15           2
   190     12         8        2.72           2
   190     12         9        2.90           2
   190     12        10        2.27           2
   190     13         1        1.46           2
   190     13         2        1.71           2
   190     13         3        1.48           2
   190     13         4        2.65           2
   190     13         5        1.46           2
   190     13         6        2.65           2
   190     13         7        2.16           2
   190     13         8        1.82           2
   190     13         9        1.96           2
   190     13        10        1.46           2
   198      1         1        0.00           0
   198      1         2        0.00           0
   198      1         3        0.00           0
   198      1         4        0.00           0
   198      1         5        0.00           0
   198      1         6        0.00           0
   198      1         7        0.00           0
   198      1         8        0.00           0
   198      1         9        0.00           0
   198      1        10        0.00           0
   198      2         1        0.00           0
   198      2         2        0.00           0
   198      2         3        0.00           0
   198      2         4        0.00           0
   198      2         5        0.00           0
   198      2         6        0.00           0
   198      2         7        0.00           0
   198      2         8        0.00           0
   198      2         9        0.00           0
   198      2        10        0.00           0
   198      3         1        0.00           0
   198      3         2        0.00           0
   198      3         3        0.00           0
   198      3         4        0.00           0
   198      3         5        0.00           0
   198      3         6        0.00           0
   198      3         7        0.00           0
   198      3         8        0.00           0
   198      3         9        0.00           0
   198      3        10        0.00           0
   198      4         1        0.00           0
   198      4         2        0.00           0
   198      4         3        0.00           0
   198      4         4        0.00           0
   198      4         5        0.00           0
   198      4         6        0.00           0
   198      4         7        0.00           0
   198      4         8        0.00           0
   198      4         9        0.00           0
   198      4        10        0.00           0
   198      5         1        0.00           0
   198      5         2        0.00           0
   198      5         3        0.00           0
   198      5         4        0.00           0
   198      5         5        0.00           0
   198      5         6        0.00           0
   198      5         7        0.00           0
   198      5         8        0.00           0
   198      5         9        0.00           0
   198      5        10        0.00           0
   198      6         1        0.00           0
   198      6         2        0.00           0
   198      6         3        0.00           0
   198      6         4        0.00           0
   198      6         5        0.00           0
   198      6         6        0.00           0
   198      6         7        0.00           0
   198      6         8        0.00           0
   198      6         9        0.00           0
   198      6        10        0.00           0
   198      7         1        0.00           0
   198      7         2        0.00           0
   198      7         3        0.00           0
   198      7         4        0.00           0
   198      7         5        0.00           0
   198      7         6        0.00           0
   198      7         7        0.00           0
   198      7         8        0.00           0
   198      7         9        0.00           0
   198      7        10        0.00           0
   198      8         1        0.00           0
   198      8         2        4.20           2
   198      8         3        0.00           0
   198      8         4        2.10           1
   198      8         5        3.33           2
   198      8         6        1.98           1
   198      8         7        4.20           2
   198      8         8        4.16           2
   198      8         9        0.00           0
   198      8        10        4.20           2
   198      9         1        5.06           2
   198      9         2        1.93           2
   198      9         3        5.06           2
   198      9         4        1.14           1
   198      9         5        3.60           2
   198      9         6        4.45           2
   198      9         7        0.73           1
   198      9         8        3.32           2
   198      9         9        5.06           2
   198      9        10        3.28           2
   198     10         1        4.69           2
   198     10         2        3.29           2
   198     10         3        3.74           2
   198     10         4        4.94           2
   198     10         5        3.91           2
   198     10         6        3.88           2
   198     10         7        4.44           2
   198     10         8        3.73           2
   198     10         9        4.33           2
   198     10        10        3.73           2
   198     11         1        4.17           2
   198     11         2        3.80           2
   198     11         3        4.43           2
   198     11         4        4.43           2
   198     11         5        2.77           2
   198     11         6        3.73           2
   198     11         7        3.92           2
   198     11         8        3.14           2
   198     11         9        3.68           2
   198     11        10        3.14           2
   198     12         1        3.43           2
   198     12         2        3.00           2
   198     12         3        3.73           2
   198     12         4        3.73           2
   198     12         5        2.80           2
   198     12         6        2.92           2
   198     12         7        3.15           2
   198     12         8        2.46           2
   198     12         9        3.73           2
   198     12        10        2.46           2
   206      1         1        0.00           0
   206      1         2        0.00           0
   206      1         3        0.00           0
   206      1         4        0.00           0
   206      1         5        0.00           0
   206      1         6        0.00           0
   206      1         7        0.00           0
   206      1         8        0.00           0
   206      1         9        0.00           0
   206      1        10        0.00           0
   206      2         1        0.00           0
   206      2         2        0.00           0
   206      2         3        0.00           0
   206      2         4        0.00           0
   206      2         5        0.00           0
   206      2         6        0.00           0
   206      2         7        0.00           0
   206      2         8        0.00           0
   206      2         9        0.00           0
   206      2        10        0.00           0
   206      3         1        0.00           0
   206      3         2        0.00           0
   206      3         3        0.00           0
   206      3         4        0.00           0
   206      3         5        0.00           0
   206      3         6        0.00           0
   206      3         7        0.00           0
   206      3         8        0.00           0
   206      3         9        0.00           0
   206      3        10        0.00           0
   206      4         1        0.00           0
   206      4         2        0.00           0
   206      4         3        0.00           0
   206      4         4        0.00           0
   206      4         5        0.00           0
   206      4         6        0.00           0
   206      4         7        0.00           0
   206      4         8        0.00           0
   206      4         9        0.00           0
   206      4        10        0.00           0
   206      5         1        0.00           0
   206      5         2        0.00           0
   206      5         3        0.00           0
   206      5         4        0.00           0
   206      5         5        0.00           0
   206      5         6        0.00           0
   206      5         7        0.00           0
   206      5         8        0.00           0
   206      5         9        0.00           0
   206      5        10        0.00           0
   206      6         1        0.00           0
   206      6         2        0.00           0
   206      6         3        0.00           0
   206      6         4        0.00           0
   206      6         5        0.00           0
   206      6         6        0.00           0
   206      6         7        0.00           0
   206      6         8        0.00           0
   206      6         9        0.00           0
   206      6        10        0.00           0
   206      7         1        0.00           0
   206      7         2        0.00           0
   206      7         3        0.00           0
   206      7         4        4.93           2
   206      7         5        4.93           2
   206      7         6        0.00           0
   206      7         7        0.00           0
   206      7         8        0.00           0
   206      7         9        2.47           1
   206      7        10        0.00           0
   206      8         1        0.00           0
   206      8         2        6.25           2
   206      8         3        6.25           2
   206      8         4        0.00           0
   206      8         5        2.03           1
   206      8         6        6.25           2
   206      8         7        6.25           2
   206      8         8        6.25           2
   206      8         9        5.69           2
   206      8        10        0.00           0
   206      9         1        6.36           2
   206      9         2        6.38           2
   206      9         3        6.38           2
   206      9         4        5.05           2
   206      9         5        1.11           1
   206      9         6        6.38           2
   206      9         7        5.68           2
   206      9         8        6.38           2
   206      9         9        0.00           0
   206      9        10        7.51           2
   206     10         1        1.93           1
   206     10         2        0.00           0
   206     10         3        5.27           2
   206     10         4        6.63           2
   206     10         5        6.82           2
   206     10         6        5.84           2
   206     10         7        5.55           2
   206     10         8        5.27           2
   206     10         9        6.64           2
   206     10        10        6.95           2
   206     11         1       12.11           2
   206     11         2       10.28           2
   206     11         3        8.72           2
   206     11         4        0.00           0
   206     11         5        9.03           2
   206     11         6        8.43           2
   206     11         7        9.03           2
   206     11         8        8.72           2
   206     11         9        9.37           2
   206     11        10       10.56           2
   206     12         1       10.15           2
   206     12         2        8.54           2
   206     12         3        7.16           2
   206     12         4        9.83           2
   206     12         5        7.43           2
   206     12         6        6.90           2
   206     12         7        7.43           2
   206     12         8        7.16           2
   206     12         9        7.73           2
   206     12        10        8.78           2
   214      1         1        0.00           0
   214      1         2        0.00           0
   214      1         3        0.00           0
   214      1         4        0.00           0
   214      1         5        0.00           0
   214      1         6        0.00           0
   214      1         7        0.00           0
   214      1         8        0.00           0
   214      1         9        0.00           0
   214      1        10        0.00           0
   214      2         1        0.00           0
   214      2         2        0.00           0
   214      2         3        0.00           0
   214      2         4        0.00           0
   214      2         5        0.00           0
   214      2         6        0.00           0
   214      2         7        0.00           0
   214      2         8        0.00           0
   214      2         9        0.00           0
   214      2        10        0.00           0
   214      3         1        0.00           0
   214      3         2        0.00           0
   214      3         3        0.00           0
