 Cycle Period  Scenario   Power Gen   #Turbines
   191      1         1        0.00           0
   191      1         2        0.00           0
   191      1         3        0.00           0
   191      1         4        0.00           0
   191      1         5        0.00           0
   191      1         6        0.00           0
   191      1         7        0.00           0
   191      1         8        0.00           0
   191      1         9        0.00           0
   191      1        10        0.00           0
   191      1        11        0.00           0
   191      1        12        0.00           0
   191      1        13        0.00           0
   191      1        14        0.00           0
   191      1        15        0.00           0
   191      2         1        0.00           0
   191      2         2        0.00           0
   191      2         3        0.00           0
   191      2         4        0.00           0
   191      2         5        0.00           0
   191      2         6        0.00           0
   191      2         7        0.00           0
   191      2         8        0.00           0
   191      2         9        0.00           0
   191      2        10        0.00           0
   191      2        11        0.00           0
   191      2        12        0.00           0
   191      2        13        0.00           0
   191      2        14        0.00           0
   191      2        15        0.00           0
   191      3         1        0.00           0
   191      3         2        0.00           0
   191      3         3        0.00           0
   191      3         4        0.00           0
   191      3         5        0.00           0
   191      3         6        0.00           0
   191      3         7        0.00           0
   191      3         8        0.00           0
   191      3         9        0.00           0
   191      3        10        0.00           0
   191      3        11        0.00           0
   191      3        12        0.00           0
   191      3        13        0.00           0
   191      3        14        0.00           0
   191      3        15        0.00           0
   191      4         1        0.00           0
   191      4         2        0.00           0
   191      4         3        0.00           0
   191      4         4        0.00           0
   191      4         5        0.00           0
   191      4         6        0.00           0
   191      4         7        0.00           0
   191      4         8        0.00           0
   191      4         9        0.00           0
   191      4        10        0.00           0
   191      4        11        0.00           0
   191      4        12        0.00           0
   191      4        13        0.00           0
   191      4        14        0.00           0
   191      4        15        0.00           0
   191      5         1        0.00           0
   191      5         2        0.00           0
   191      5         3        0.00           0
   191      5         4        0.00           0
   191      5         5        0.00           0
   191      5         6        0.00           0
   191      5         7        0.00           0
   191      5         8        0.00           0
   191      5         9        0.00           0
   191      5        10        0.00           0
   191      5        11        0.00           0
   191      5        12        0.00           0
   191      5        13        0.00           0
   191      5        14       -0.00-5.28431e-09
   191      5        15        0.00           0
   191      6         1        0.00           0
   191      6         2        0.00           0
   191      6         3        0.00           0
   191      6         4        0.00           0
   191      6         5        0.00           0
   191      6         6        0.00           0
   191      6         7        0.00           0
   191      6         8        0.00           0
   191      6         9        0.00           0
   191      6        10        0.00           0
   191      6        11        0.00           0
   191      6        12        0.00           0
   191      6        13        0.00           0
   191      6        14       -0.00           0
   191      6        15        0.00           0
   191      7         1        0.00           0
   191      7         2        0.00           0
   191      7         3        0.00           0
   191      7         4        0.00           0
   191      7         5        0.00           0
   191      7         6        0.00           0
   191      7         7        0.00           0
   191      7         8        0.00           0
   191      7         9        7.18           1
   191      7        10        0.00           0
   191      7        11        0.00           0
   191      7        12        0.00           0
   191      7        13        0.00           0
   191      7        14        0.00           0
   191      7        15        0.00           0
   191      8         1        0.00           0
   191      8         2       -0.00           0
   191      8         3       18.27           2
   191      8         4       18.27           2
   191      8         5        0.00           0
   191      8         6        0.00           0
   191      8         7        0.00           0
   191      8         8       18.27           2
   191      8         9        8.35           1
   191      8        10        0.00           0
   191      8        11        0.00           0
   191      8        12       18.27           2
   191      8        13        9.14           1
   191      8        14        0.00           0
   191      8        15        9.14           1
   191      9         1       11.01           1
   191      9         2        0.00           0
   191      9         3        0.00           0
   191      9         4       18.87           2
   191      9         5       22.02           2
   191      9         6       22.02           2
   191      9         7        0.00           0
   191      9         8        9.43           1
   191      9         9        0.00           0
   191      9        10        0.00           0
   191      9        11       22.02           2
   191      9        12        0.00           0
   191      9        13       10.22           1
   191      9        14        0.00           0
   191      9        15       20.44           2
   191     10         1       63.81           2
   191     10         2       39.49           2
   191     10         3       59.02           2
   191     10         4       34.19           2
   191     10         5       59.02           2
   191     10         6       59.02           2
   191     10         7       68.04           2
   191     10         8       10.33           1
   191     10         9       59.02           2
   191     10        10        0.00           0
   191     10        11       59.02           2
   191     10        12       59.02           2
   191     10        13       59.02           2
   191     10        14       59.02           2
   191     10        15       37.40           2
   191     11         1       36.05           2
   191     11         2       63.41           2
   191     11         3       46.28           2
   191     11         4       37.90           2
   191     11         5       46.28           2
   191     11         6       46.28           2
   191     11         7       55.07           2
   191     11         8       57.81           2
   191     11         9       23.14           1
   191     11        10       67.02           2
   191     11        11       46.28           2
   191     11        12        9.05           1
   191     11        13       46.28           2
   191     11        14       39.75           2
   191     11        15       47.70           2
   191     12         1       41.38           2
   191     12         2       47.35           2
   191     12         3       33.85           2
   191     12         4       33.25           2
   191     12         5       33.85           2
   191     12         6       33.85           2
   191     12         7       40.77           2
   191     12         8       42.94           2
   191     12         9       43.12           2
   191     12        10       63.41           2
   191     12        11       20.62           2
   191     12        12       47.54           2
   191     12        13       33.85           2
   191     12        14       48.48           2
   191     12        15       34.97           2
   191     13         1       27.19           2
   191     13         2       31.89           2
   191     13         3       21.25           2
   191     13         4       20.78           2
   191     13         5       21.25           2
   191     13         6       21.25           2
   191     13         7       26.71           2
   191     13         8       28.42           2
   191     13         9       28.56           2
   191     13        10       44.55           2
   191     13        11       25.40           2
   191     13        12       32.05           2
   191     13        13       21.25           2
   191     13        14       32.79           2
   191     13        15       22.13           2
   194      1         1        0.00           0
   194      1         2        0.00           0
   194      1         3        0.00           0
   194      1         4        0.00           0
   194      1         5        0.00           0
   194      1         6        0.00           0
   194      1         7        0.00           0
   194      1         8        0.00           0
   194      1         9        0.00           0
   194      1        10        0.00           0
   194      1        11        0.00           0
   194      1        12        0.00           0
   194      1        13        0.00           0
   194      1        14        0.00           0
   194      1        15        0.00           0
   194      2         1        0.00           0
   194      2         2        0.00           0
   194      2         3        0.00           0
   194      2         4        0.00           0
   194      2         5        0.00           0
   194      2         6        0.00           0
   194      2         7        0.00           0
   194      2         8        0.00           0
   194      2         9        0.00           0
   194      2        10        0.00           0
   194      2        11        0.00           0
   194      2        12        0.00           0
   194      2        13        0.00           0
   194      2        14        0.00           0
   194      2        15        0.00           0
   194      3         1        0.00           0
   194      3         2        0.00           0
   194      3         3        0.00           0
   194      3         4        0.00           0
   194      3         5        0.00           0
   194      3         6        0.00           0
   194      3         7        0.00           0
   194      3         8        0.00           0
   194      3         9        0.00           0
   194      3        10        0.00           0
   194      3        11        0.00           0
   194      3        12        0.00           0
   194      3        13        0.00           0
   194      3        14        0.00           0
   194      3        15        0.00           0
   194      4         1        0.00           0
   194      4         2        0.00           0
   194      4         3        0.00           0
   194      4         4        0.00           0
   194      4         5        0.00           0
   194      4         6        0.00           0
   194      4         7        0.00           0
   194      4         8        0.00           0
   194      4         9        0.00           0
   194      4        10        0.00           0
   194      4        11        0.00           0
   194      4        12        0.00           0
   194      4        13        0.00           0
   194      4        14        0.00           0
   194      4        15        0.00           0
   194      5         1        0.00           0
   194      5         2        0.00           0
   194      5         3        0.00           0
   194      5         4        0.00           0
   194      5         5        0.00           0
   194      5         6        0.00           0
   194      5         7        0.00           0
   194      5         8        0.00           0
   194      5         9        0.00           0
   194      5        10        0.00           0
   194      5        11        0.00           0
   194      5        12        0.00           0
   194      5        13        0.00           0
   194      5        14        0.00           0
   194      5        15        0.00           0
   194      6         1        0.00           0
   194      6         2        0.00           0
   194      6         3        0.00           0
   194      6         4        0.00           0
   194      6         5        0.00           0
   194      6         6        0.00           0
   194      6         7        0.00           0
   194      6         8        0.00           0
   194      6         9        0.00           0
   194      6        10        0.00           0
   194      6        11        0.00           0
   194      6        12        0.00           0
   194      6        13        0.00           0
   194      6        14        0.00           0
   194      6        15        0.00           0
   194      7         1        0.00           0
   194      7         2        0.00           0
   194      7         3        0.00           0
   194      7         4        0.00           0
   194      7         5        0.00           0
   194      7         6        0.00           0
   194      7         7        0.00           0
   194      7         8        0.00           0
   194      7         9        0.00           0
   194      7        10        0.00           0
   194      7        11        0.00           0
   194      7        12        0.00           0
   194      7        13        0.00           0
   194      7        14        0.00           0
   194      7        15        0.00           0
   194      8         1        0.00           0
   194      8         2        0.00           0
   194      8         3        0.00           0
   194      8         4        0.00           0
   194      8         5        0.00           0
   194      8         6        0.00           0
   194      8         7        0.00           0
   194      8         8        0.00           0
   194      8         9        0.00           0
   194      8        10        0.00           0
   194      8        11        0.00           0
   194      8        12        0.00           0
   194      8        13        0.00           0
   194      8        14        0.00           0
   194      8        15        0.00           0
   194      9         1        0.00           0
   194      9         2        0.00           0
   194      9         3        0.00           0
   194      9         4        0.00           0
   194      9         5        0.00           0
   194      9         6       34.04           1
   194      9         7        0.00           0
   194      9         8       51.16           2
   194      9         9        0.00           0
   194      9        10       68.07           2
   194      9        11        0.00           0
   194      9        12        0.00           0
   194      9        13        0.00           0
   194      9        14        0.00           0
   194      9        15        0.00           0
   194     10         1       78.41           2
   194     10         2       57.40           2
   194     10         3       39.20           1
   194     10         4       39.20           1
   194     10         5       78.41           2
   194     10         6       68.76           2
   194     10         7       14.63           1
   194     10         8        0.00           0
   194     10         9       14.63           1
   194     10        10       58.47           2
   194     10        11       68.90           2
   194     10        12       16.28           1
   194     10        13       78.41           2
   194     10        14       66.55           2
   194     10        15        0.00           0
   194     11         1       17.41           1
   194     11         2       55.60           2
   194     11         3       28.80           2
   194     11         4       77.20           2
   194     11         5       67.55           2
   194     11         6       57.08           2
   194     11         7       82.62           2
   194     11         8        0.00           0
   194     11         9       82.62           2
   194     11        10       47.04           2
   194     11        11       69.65           2
   194     11        12       82.25           2
   194     11        13       12.60           1
   194     11        14       46.18           2
   194     11        15       86.85           2
   194     12         1       68.36           2
   194     12         2       63.41           2
   194     12         3       57.12           2
   194     12         4       63.90           2
   194     12         5       41.84           2
   194     12         6        8.54           1
   194     12         7       69.32           2
   194     12         8       71.61           2
   194     12         9       47.59           2
   194     12        10       35.22           2
   194     12        11       55.29           2
   194     12        12       68.95           2
   194     12        13       69.32           2
   194     12        14       63.41           2
   194     12        15       73.55           2
   194     13         1       50.55           2
   194     13         2       44.86           2
   194     13         3       63.41           2
   194     13         4       45.43           2
   194     13         5       40.03           2
   194     13         6       41.91           2
   194     13         7       51.65           2
   194     13         8       63.41           2
   194     13         9       57.88           2
   194     13        10       22.64           2
   194     13        11       38.47           2
   194     13        12       51.24           2
   194     13        13       51.65           2
   194     13        14       44.86           2
   194     13        15       56.51           2
   197      1         1        0.00           0
   197      1         2        0.00           0
   197      1         3        0.00           0
   197      1         4        0.00           0
   197      1         5        0.00           0
   197      1         6        0.00           0
   197      1         7        0.00           0
   197      1         8        0.00           0
   197      1         9        0.00           0
   197      1        10        0.00           0
   197      1        11        0.00           0
   197      1        12        0.00           0
   197      1        13        0.00           0
   197      1        14        0.00           0
   197      1        15        0.00           0
   197      2         1        0.00           0
   197      2         2        0.00           0
   197      2         3        0.00           0
   197      2         4        0.00           0
   197      2         5        0.00           0
   197      2         6        0.00           0
   197      2         7        0.00           0
   197      2         8        0.00           0
   197      2         9        0.00           0
   197      2        10        0.00           0
   197      2        11        0.00           0
   197      2        12        0.00           0
   197      2        13        0.00           0
   197      2        14        0.00           0
   197      2        15        0.00           0
   197      3         1        0.00           0
   197      3         2        0.00           0
   197      3         3        0.00           0
   197      3         4        0.00           0
   197      3         5        0.00           0
   197      3         6        0.00           0
   197      3         7        0.00           0
   197      3         8        0.00           0
   197      3         9        0.00           0
   197      3        10        0.00           0
   197      3        11        0.00           0
   197      3        12        0.00           0
   197      3        13        0.00           0
   197      3        14        0.00           0
   197      3        15        0.00           0
   197      4         1        0.00           0
   197      4         2        0.00           0
   197      4         3        0.00           0
   197      4         4        0.00           0
   197      4         5        0.00           0
   197      4         6        0.00           0
   197      4         7        0.00           0
   197      4         8        0.00           0
   197      4         9        0.00           0
   197      4        10        0.00           0
   197      4        11        0.00           0
   197      4        12        0.00           0
   197      4        13        0.00           0
   197      4        14        0.00           0
   197      4        15        0.00           0
   197      5         1        0.00           0
   197      5         2        0.00           0
   197      5         3        0.00           0
   197      5         4        0.00           0
   197      5         5        0.00           0
   197      5         6        0.00           0
   197      5         7        0.00           0
   197      5         8        0.00           0
   197      5         9        0.00           0
   197      5        10        0.00           0
   197      5        11        0.00           0
   197      5        12        0.00           0
   197      5        13        0.00           0
   197      5        14        0.00           0
   197      5        15        0.00           0
   197      6         1        0.00           0
   197      6         2        0.00           0
   197      6         3        0.00           0
   197      6         4        0.00           0
   197      6         5        0.00           0
   197      6         6        0.00           0
   197      6         7        0.00           0
   197      6         8        0.00           0
   197      6         9        0.00           0
   197      6        10        0.00           0
   197      6        11        0.00           0
   197      6        12        0.00           0
   197      6        13        0.00           0
   197      6        14        0.00           0
   197      6        15        0.00           0
   197      7         1        0.00           0
   197      7         2        0.00           0
   197      7         3        0.00           0
   197      7         4        0.00           0
   197      7         5        0.00           0
   197      7         6        0.00           0
   197      7         7        0.00           0
   197      7         8        0.00           0
   197      7         9        0.00           0
   197      7        10        0.00           0
   197      7        11        0.00           0
   197      7        12        0.00           0
   197      7        13        0.00           0
   197      7        14        0.00           0
   197      7        15        0.00           0
   197      8         1       47.46           2
   197      8         2        0.00           0
   197      8         3       39.14           2
   197      8         4        0.00           0
   197      8         5        0.00           0
   197      8         6       12.72           1
   197      8         7        0.00           0
   197      8         8        0.00           0
   197      8         9       25.44           2
   197      8        10       46.81           2
   197      8        11        0.00           0
   197      8        12       12.72           1
   197      8        13        0.00           0
   197      8        14       58.11           2
   197      8        15        0.00           0
   197      9         1       25.45           2
   197      9         2        0.00           0
   197      9         3        0.00           0
   197      9         4        0.00           0
   197      9         5       82.25           2
   197      9         6       74.26           2
   197      9         7       82.25           2
   197      9         8        0.00           0
   197      9         9       55.96           2
   197      9        10        0.00           0
   197      9        11       41.13           1
   197      9        12       69.11           2
   197      9        13       82.25           2
   197      9        14        0.00           0
   197      9        15        0.00           0
   197     10         1       72.36           2
   197     10         2       94.86           2
   197     10         3       82.93           2
   197     10         4       94.86           2
   197     10         5       39.69           2
   197     10         6       72.36           2
   197     10         7        0.00           0
   197     10         8       94.86           2
   197     10         9       21.52           1
   197     10        10       80.99           2
   197     10        11       81.12           2
   197     10        12        0.00           0
   197     10        13        0.00           0
   197     10        14        0.00           0
   197     10        15       94.86           2
   197     11         1       43.53           2
   197     11         2       58.98           2
   197     11         3       69.09           2
   197     11         4       85.91           2
   197     11         5       51.73           2
   197     11         6       23.46           1
   197     11         7       85.91           2
   197     11         8       85.91           2
   197     11         9       49.41           2
   197     11        10       33.67           2
   197     11        11       25.45           1
   197     11        12       57.66           2
   197     11        13       67.55           2
   197     11        14       80.50           2
   197     11        15       85.91           2
   197     12         1       55.96           2
   197     12         2       79.43           2
   197     12         3       63.41           2
   197     12         4       74.01           2
   197     12         5       68.88           2
   197     12         6       63.41           2
   197     12         7       56.68           2
   197     12         8       74.01           2
   197     12         9       72.13           2
   197     12        10       69.85           2
   197     12        11       78.73           2
   197     12        12       78.73           2
   197     12        13       79.01           2
   197     12        14       78.73           2
   197     12        15       56.68           2
   197     13         1       39.93           2
   197     13         2       64.10           2
   197     13         3       31.87           2
   197     13         4       57.97           2
   197     13         5       52.08           2
   197     13         6       31.87           2
   197     13         7       63.41           2
   197     13         8       57.97           2
   197     13         9       55.81           2
   197     13        10       53.20           2
   197     13        11       63.41           2
   197     13        12       63.41           2
   197     13        13       63.68           2
   197     13        14       63.41           2
   197     13        15       63.41           2
   200      1         1        0.00           0
   200      1         2        0.00           0
   200      1         3        0.00           0
   200      1         4        0.00           0
   200      1         5        0.00           0
   200      1         6        0.00           0
   200      1         7        0.00           0
   200      1         8        0.00           0
   200      1         9        0.00           0
   200      1        10        0.00           0
   200      1        11        0.00           0
   200      1        12        0.00           0
   200      1        13        0.00           0
   200      1        14        0.00           0
   200      1        15        0.00           0
   200      2         1        0.00           0
   200      2         2        0.00           0
   200      2         3        0.00           0
   200      2         4        0.00           0
   200      2         5        0.00           0
   200      2         6        0.00           0
   200      2         7        0.00           0
   200      2         8        0.00           0
   200      2         9        0.00           0
   200      2        10        0.00           0
   200      2        11        0.00           0
   200      2        12        0.00           0
   200      2        13        0.00           0
   200      2        14        0.00           0
   200      2        15        0.00           0
   200      3         1        0.00           0
   200      3         2        0.00           0
   200      3         3        0.00           0
   200      3         4        0.00           0
   200      3         5        0.00           0
   200      3         6        0.00           0
   200      3         7        0.00           0
   200      3         8        0.00           0
   200      3         9        0.00           0
   200      3        10        0.00           0
   200      3        11        0.00           0
   200      3        12        0.00           0
   200      3        13        0.00           0
   200      3        14        0.00           0
   200      3        15        0.00           0
   200      4         1        0.00           0
   200      4         2        0.00           0
   200      4         3        0.00           0
   200      4         4        0.00           0
   200      4         5        0.00           0
   200      4         6        0.00           0
   200      4         7        0.00           0
   200      4         8        0.00           0
   200      4         9        0.00           0
   200      4        10        0.00           0
   200      4        11        0.00           0
   200      4        12        0.00           0
   200      4        13        0.00           0
   200      4        14        0.00           0
   200      4        15        0.00           0
   200      5         1        0.00           0
   200      5         2        0.00           0
   200      5         3        0.00           0
   200      5         4        0.00           0
   200      5         5        0.00           0
   200      5         6        0.00           0
   200      5         7        0.00           0
   200      5         8        0.00           0
   200      5         9        0.00           0
   200      5        10        0.00           0
   200      5        11        0.00           0
   200      5        12        0.00           0
   200      5        13        0.00           0
   200      5        14        0.00           0
   200      5        15        0.00           0
   200      6         1        8.61           1
   200      6         2        0.00           0
   200      6         3       17.22           2
   200      6         4        0.00           0
   200      6         5        0.00           0
   200      6         6        0.00           0
   200      6         7        0.00           0
   200      6         8        8.61           1
   200      6         9        0.00           0
   200      6        10        8.61           1
   200      6        11        0.00           0
   200      6        12        0.00           0
   200      6        13        0.00           0
   200      6        14        0.00           0
   200      6        15        0.00           0
   200      7         1        0.00           0
   200      7         2        0.00           0
   200      7         3       10.16           1
   200      7         4        0.00           0
   200      7         5       11.74           1
   200      7         6        0.00           0
   200      7         7        0.00           0
   200      7         8        0.00           0
   200      7         9       23.48           2
   200      7        10        0.00           0
   200      7        11        0.00           0
   200      7        12        0.00           0
   200      7        13       11.74           1
   200      7        14        0.00           0
   200      7        15        0.00           0
   200      8         1       75.88           2
   200      8         2        0.00           0
   200      8         3       54.48           2
   200      8         4        0.00           0
   200      8         5       21.64           1
   200      8         6        0.00           0
   200      8         7       80.11           2
   200      8         8        0.00           0
   200      8         9       71.65           2
   200      8        10       65.81           2
   200      8        11       80.11           2
   200      8        12        0.00           0
   200      8        13       14.15           1
   200      8        14        0.00           0
   200      8        15       80.11           2
   200      9         1       73.00           2
   200      9         2       96.53           2
   200      9         3       68.08           2
   200      9         4       96.53           2
   200      9         5       86.46           2
   200      9         6        0.00           0
   200      9         7       77.23           2
   200      9         8       92.30           2
   200      9         9        0.00           0
   200      9        10       72.70           2
   200      9        11       38.62           1
   200      9        12       96.53           2
   200      9        13       88.07           2
   200      9        14       96.53           2
   200      9        15       37.84           2
   200     10         1       68.33           2
   200     10         2       91.86           2
   200     10         3       51.27           2
   200     10         4       91.86           2
   200     10         5       81.79           2
   200     10         6      111.16           2
   200     10         7       35.87           2
   200     10         8       32.69           2
   200     10         9       83.40           2
   200     10        10       33.03           2
   200     10        11       82.21           2
   200     10        12       91.86           2
   200     10        13       83.40           2
   200     10        14       91.86           2
   200     10        15       81.79           2
   200     11         1       60.54           2
   200     11         2       84.44           2
   200     11         3       11.06           1
   200     11         4       84.44           2
   200     11         5       74.36           2
   200     11         6      103.74           2
   200     11         7       74.36           2
   200     11         8       91.05           2
   200     11         9       75.98           2
   200     11        10       74.36           2
   200     11        11       74.79           2
   200     11        12       84.44           2
   200     11        13       75.98           2
   200     11        14       84.44           2
   200     11        15       74.36           2
   200     12         1        0.00           0
   200     12         2       27.41           2
   200     12         3       63.41           2
   200     12         4       73.48           2
   200     12         5       63.41           2
   200     12         6       92.78           2
   200     12         7       63.41           2
   200     12         8       80.09           2
   200     12         9       65.02           2
   200     12        10       63.41           2
   200     12        11       23.81           2
   200     12        12       73.48           2
   200     12        13       65.02           2
   200     12        14       73.48           2
   200     12        15       63.41           2
   203      1         1        0.00           0
   203      1         2        0.00           0
   203      1         3        0.00           0
   203      1         4        0.00           0
   203      1         5        0.00           0
   203      1         6        0.00           0
   203      1         7        0.00           0
   203      1         8        0.00           0
   203      1         9        0.00           0
   203      1        10        0.00           0
   203      1        11        0.00           0
   203      1        12        0.00           0
   203      1        13        0.00           0
   203      1        14        0.00           0
   203      1        15        0.00           0
   203      2         1        0.00           0
   203      2         2        0.00           0
   203      2         3        0.00           0
   203      2         4        0.00           0
   203      2         5        0.00           0
   203      2         6        0.00           0
   203      2         7        0.00           0
   203      2         8        0.00           0
   203      2         9        0.00           0
   203      2        10        0.00           0
   203      2        11        0.00           0
   203      2        12        0.00           0
   203      2        13        0.00           0
   203      2        14        0.00           0
   203      2        15        0.00           0
   203      3         1        0.00           0
   203      3         2        0.00           0
   203      3         3        0.00           0
   203      3         4        0.00           0
   203      3         5        0.00           0
   203      3         6        0.00           0
   203      3         7        0.00           0
   203      3         8        0.00           0
   203      3         9        0.00           0
   203      3        10        0.00           0
   203      3        11        0.00           0
   203      3        12        0.00           0
   203      3        13        0.00           0
   203      3        14        0.00           0
   203      3        15        0.00           0
   203      4         1        0.00           0
   203      4         2        0.00           0
   203      4         3        0.00           0
   203      4         4        0.00           0
   203      4         5        0.00           0
   203      4         6        0.00           0
   203      4         7        0.00           0
   203      4         8        0.00           0
   203      4         9        0.00           0
   203      4        10        0.00           0
   203      4        11        0.00           0
   203      4        12        0.00           0
   203      4        13        0.00           0
   203      4        14        0.00           0
   203      4        15        0.00           0
   203      5         1        0.00           0
   203      5         2        0.00           0
   203      5         3        0.00           0
   203      5         4        0.00           0
   203      5         5        0.00           0
   203      5         6        0.00           0
   203      5         7        0.00           0
   203      5         8        0.00           0
   203      5         9        0.00           0
   203      5        10        0.00           0
   203      5        11        0.00           0
   203      5        12        0.00           0
   203      5        13        0.00           0
   203      5        14        0.00           0
   203      5        15        0.00           0
   203      6         1        0.00           0
   203      6         2        0.00           0
   203      6         3        0.00           0
   203      6         4        0.00           0
   203      6         5        0.00           0
   203      6         6        0.00           0
   203      6         7        0.00           0
   203      6         8        0.00           0
   203      6         9        9.98           1
   203      6        10        0.00           0
   203      6        11        0.00           0
   203      6        12        0.00           0
   203      6        13        0.00           0
   203      6        14        0.00           0
   203      6        15        0.00           0
   203      7         1        0.00           0
   203      7         2        0.00           0
   203      7         3        0.00           0
   203      7         4        0.00           0
   203      7         5        0.00           0
   203      7         6        0.00           0
   203      7         7        0.00           0
   203      7         8        0.00           0
   203      7         9        0.00           0
   203      7        10        0.00           0
   203      7        11        0.00           0
   203      7        12        0.00           0
   203      7        13        0.00           0
   203      7        14        0.00           0
   203      7        15        0.00           0
   203      8         1        0.00           0
   203      8         2        0.00           0
   203      8         3        0.00           0
   203      8         4        0.00           0
   203      8         5       92.49           2
   203      8         6       92.49           2
   203      8         7        0.00           0
   203      8         8       92.49           2
   203      8         9        0.00           0
   203      8        10       92.49           2
   203      8        11        0.00           0
   203      8        12       92.49           2
   203      8        13        0.00           0
   203      8        14        0.00           0
   203      8        15       92.49           2
   203      9         1      111.18           2
   203      9         2      111.18           2
   203      9         3        0.00           0
   203      9         4      111.18           2
   203      9         5        0.00           0
   203      9         6       91.88           2
   203      9         7      111.18           2
   203      9         8       75.82           2
   203      9         9      106.95           2
   203      9        10        0.00           0
   203      9        11      111.18           2
   203      9        12       75.82           2
   203      9        13        0.00           0
   203      9        14      111.18           2
   203      9        15       91.88           2
   203     10         1      108.40           2
   203     10         2       96.47           2
   203     10         3      127.70           2
   203     10         4       96.47           2
   203     10         5      108.40           2
   203     10         6       89.10           2
   203     10         7        0.00           0
   203     10         8       72.32           2
   203     10         9      104.17           2
   203     10        10      107.34           2
   203     10        11       96.47           2
   203     10        12       93.48           2
   203     10        13      127.70           2
   203     10        14       96.47           2
   203     10        15       89.10           2
   203     11         1      102.35           2
   203     11         2      105.60           2
   203     11         3      121.64           2
   203     11         4      105.20           2
   203     11         5       97.81           2
   203     11         6       83.05           2
   203     11         7      121.64           2
   203     11         8       93.20           2
   203     11         9       98.12           2
   203     11        10      102.63           2
   203     11        11       89.45           2
   203     11        12       87.43           2
   203     11        13      121.64           2
   203     11        14      105.60           2
   203     11        15       83.05           2
   203     12         1       92.13           2
   203     12         2       95.39           2
   203     12         3      111.43           2
   203     12         4       95.49           2
   203     12         5       93.37           2
   203     12         6       72.83           2
   203     12         7      111.43           2
