 Cycle Period  Scenario      SoldDA
   194      1         2        0.00
   194      1         3        0.00
   194      1         4        0.00
   194      1         5        0.00
   194      1         6        0.00
   194      1         7        0.00
   194      1         8        0.00
   194      1         9        0.00
   194      1        10        0.00
   194      1        11        0.00
   194      1        12        0.00
   194      1        13        0.00
   194      1        14        0.00
   194      1        15        0.00
   194      2         1        0.00
   194      2         2        0.00
   194      2         3        0.00
   194      2         4        0.00
   194      2         5        0.00
   194      2         6        0.00
   194      2         7        0.00
   194      2         8        0.00
   194      2         9        0.00
   194      2        10        0.00
   194      2        11        0.00
   194      2        12        0.00
   194      2        13        0.00
   194      2        14        0.00
   194      2        15        0.00
   194      3         1        0.00
   194      3         2        0.00
   194      3         3        0.00
   194      3         4        0.00
   194      3         5        0.00
   194      3         6        0.00
   194      3         7        0.00
   194      3         8        0.00
   194      3         9        0.00
   194      3        10        0.00
   194      3        11        0.00
   194      3        12        0.00
   194      3        13        0.00
   194      3        14        0.00
   194      3        15        0.00
   194      4         1        0.00
   194      4         2        0.00
   194      4         3        0.00
   194      4         4        0.00
   194      4         5        0.00
   194      4         6        0.00
   194      4         7        0.00
   194      4         8        0.00
   194      4         9        0.00
   194      4        10        0.00
   194      4        11        0.00
   194      4        12        0.00
   194      4        13        0.00
   194      4        14        0.00
   194      4        15        0.00
   194      5         1        0.00
   194      5         2        0.00
   194      5         3        0.00
   194      5         4        0.00
   194      5         5        0.00
   194      5         6        0.00
   194      5         7        0.00
   194      5         8        0.00
   194      5         9        0.00
   194      5        10        0.00
   194      5        11        0.00
   194      5        12        0.00
   194      5        13        0.00
   194      5        14        0.00
   194      5        15        0.00
   194      6         1        0.00
   194      6         2        0.00
   194      6         3        0.00
   194      6         4        0.00
   194      6         5        0.00
   194      6         6        0.00
   194      6         7        0.00
   194      6         8        0.00
   194      6         9        0.00
   194      6        10        0.00
   194      6        11        0.00
   194      6        12        0.00
   194      6        13        0.00
   194      6        14        0.00
   194      6        15        0.00
   194      7         1        0.00
   194      7         2        0.00
   194      7         3        0.00
   194      7         4        0.00
   194      7         5        0.00
   194      7         6        0.00
   194      7         7        0.00
   194      7         8        0.00
   194      7         9        0.00
   194      7        10        0.00
   194      7        11        0.00
   194      7        12        0.00
   194      7        13        0.00
   194      7        14        0.00
   194      7        15        0.00
   194      8         1        0.00
   194      8         2        0.00
   194      8         3        0.00
   194      8         4        0.00
   194      8         5        0.00
   194      8         6        0.00
   194      8         7        0.00
   194      8         8        0.00
   194      8         9        0.00
   194      8        10        0.00
   194      8        11        0.00
   194      8        12        0.00
   194      8        13        0.00
   194      8        14        0.00
   194      8        15        0.00
   194      9         1        0.00
   194      9         2        0.00
   194      9         3        0.00
   194      9         4        0.00
   194      9         5        0.00
   194      9         6        0.00
   194      9         7        0.00
   194      9         8        0.00
   194      9         9        0.00
   194      9        10        0.00
   194      9        11        0.00
   194      9        12        0.00
   194      9        13        0.00
   194      9        14        0.00
   194      9        15        0.00
   194     10         1        0.00
   194     10         2        0.00
   194     10         3        0.00
   194     10         4        0.00
   194     10         5        0.00
   194     10         6        0.00
   194     10         7        0.00
   194     10         8        0.00
   194     10         9        0.00
   194     10        10        0.00
   194     10        11        0.00
   194     10        12        0.00
   194     10        13        0.00
   194     10        14        0.00
   194     10        15        0.00
   194     11         1        0.00
   194     11         2        0.00
   194     11         3        0.00
   194     11         4        0.00
   194     11         5        0.00
   194     11         6        0.00
   194     11         7        0.00
   194     11         8        0.00
   194     11         9        0.00
   194     11        10        0.00
   194     11        11        0.00
   194     11        12        0.00
   194     11        13        0.00
   194     11        14        0.00
   194     11        15        0.00
   194     12         1        0.00
   194     12         2        0.00
   194     12         3        0.00
   194     12         4        0.00
   194     12         5        0.00
   194     12         6        0.00
   194     12         7        0.00
   194     12         8        0.00
   194     12         9        0.00
   194     12        10        0.00
   194     12        11        0.00
   194     12        12        0.00
   194     12        13        0.00
   194     12        14        0.00
   194     12        15        0.00
   197      1         1        0.00
   197      1         2        0.00
   197      1         3        0.00
   197      1         4        0.00
   197      1         5        0.00
   197      1         6        0.00
   197      1         7        0.00
   197      1         8        0.00
   197      1         9        0.00
   197      1        10        0.00
   197      1        11        0.00
   197      1        12        0.00
   197      1        13        0.00
   197      1        14        0.00
   197      1        15        0.00
   197      2         1        0.00
   197      2         2        0.00
   197      2         3        0.00
   197      2         4        0.00
   197      2         5        0.00
   197      2         6        0.00
   197      2         7        0.00
   197      2         8        0.00
   197      2         9        0.00
   197      2        10        0.00
   197      2        11        0.00
   197      2        12        0.00
   197      2        13        0.00
   197      2        14        0.00
   197      2        15        0.00
   197      3         1        0.00
   197      3         2        0.00
   197      3         3        0.00
   197      3         4        0.00
   197      3         5        0.00
   197      3         6        0.00
   197      3         7        0.00
   197      3         8        0.00
   197      3         9        0.00
   197      3        10        0.00
   197      3        11        0.00
   197      3        12        0.00
   197      3        13        0.00
   197      3        14        0.00
   197      3        15        0.00
   197      4         1        0.00
   197      4         2        0.00
   197      4         3        0.00
   197      4         4        0.00
   197      4         5        0.00
   197      4         6        0.00
   197      4         7        0.00
   197      4         8        0.00
   197      4         9        0.00
   197      4        10        0.00
   197      4        11        0.00
   197      4        12        0.00
   197      4        13        0.00
   197      4        14        0.00
   197      4        15        0.00
   197      5         1        0.00
   197      5         2        0.00
   197      5         3        0.00
   197      5         4        0.00
   197      5         5        0.00
   197      5         6        0.00
   197      5         7        0.00
   197      5         8        0.00
   197      5         9        0.00
   197      5        10        0.00
   197      5        11        0.00
   197      5        12        0.00
   197      5        13        0.00
   197      5        14        0.00
   197      5        15        0.00
   197      6         1        0.00
   197      6         2        0.00
   197      6         3        0.00
   197      6         4        0.00
   197      6         5        0.00
   197      6         6        0.00
   197      6         7        0.00
   197      6         8        0.00
   197      6         9        0.00
   197      6        10        0.00
   197      6        11        0.00
   197      6        12        0.00
   197      6        13        0.00
   197      6        14        0.00
   197      6        15        0.00
   197      7         1        0.00
   197      7         2        0.00
   197      7         3        0.00
   197      7         4        0.00
   197      7         5        0.00
   197      7         6        0.00
   197      7         7        0.00
   197      7         8        0.00
   197      7         9        0.00
   197      7        10        0.00
   197      7        11        0.00
   197      7        12        0.00
   197      7        13        0.00
   197      7        14        0.00
   197      7        15        0.00
   197      8         1        0.00
   197      8         2        0.00
   197      8         3        0.00
   197      8         4        0.00
   197      8         5        0.00
   197      8         6        0.00
   197      8         7        0.00
   197      8         8        0.00
   197      8         9        0.00
   197      8        10        0.00
   197      8        11        0.00
   197      8        12        0.00
   197      8        13        0.00
   197      8        14        0.00
   197      8        15        0.00
   197      9         1        0.00
   197      9         2        0.00
   197      9         3        0.00
   197      9         4        0.00
   197      9         5        0.00
   197      9         6        0.00
   197      9         7        0.00
   197      9         8        0.00
   197      9         9        0.00
   197      9        10        0.00
   197      9        11        0.00
   197      9        12        0.00
   197      9        13        0.00
   197      9        14        0.00
   197      9        15        0.00
   197     10         1        0.00
   197     10         2        0.00
   197     10         3        0.00
   197     10         4        0.00
   197     10         5        0.00
   197     10         6        0.00
   197     10         7        0.00
   197     10         8        0.00
   197     10         9        0.00
   197     10        10        0.00
   197     10        11        0.00
   197     10        12        0.00
   197     10        13        0.00
   197     10        14        0.00
   197     10        15        0.00
   197     11         1        0.00
   197     11         2        0.00
   197     11         3        0.00
   197     11         4        0.00
   197     11         5        0.00
   197     11         6        0.00
   197     11         7        0.00
   197     11         8        0.00
   197     11         9        0.00
   197     11        10        0.00
   197     11        11        0.00
   197     11        12        0.00
   197     11        13        0.00
   197     11        14        0.00
   197     11        15        0.00
   197     12         1        0.00
   197     12         2        0.00
   197     12         3        0.00
   197     12         4        0.00
   197     12         5        0.00
   197     12         6        0.00
   197     12         7        0.00
   197     12         8        0.00
   197     12         9        0.00
   197     12        10        0.00
   197     12        11        0.00
   197     12        12        0.00
   197     12        13        0.00
   197     12        14        0.00
   197     12        15        0.00
   200      1         1        0.00
   200      1         2        0.00
   200      1         3        0.00
   200      1         4        0.00
   200      1         5        0.00
   200      1         6        0.00
   200      1         7        0.00
   200      1         8        0.00
   200      1         9        0.00
   200      1        10        0.00
   200      1        11        0.00
   200      1        12        0.00
   200      1        13        0.00
   200      1        14        0.00
   200      1        15        0.00
   200      2         1        0.00
   200      2         2        0.00
   200      2         3        0.00
   200      2         4        0.00
   200      2         5        0.00
   200      2         6        0.00
   200      2         7        0.00
   200      2         8        0.00
   200      2         9        0.00
   200      2        10        0.00
   200      2        11        0.00
   200      2        12        0.00
   200      2        13        0.00
   200      2        14        0.00
   200      2        15        0.00
   200      3         1        0.00
   200      3         2        0.00
   200      3         3        0.00
   200      3         4        0.00
   200      3         5        0.00
   200      3         6        0.00
   200      3         7        0.00
   200      3         8        0.00
   200      3         9        0.00
   200      3        10        0.00
   200      3        11        0.00
   200      3        12        0.00
   200      3        13        0.00
   200      3        14        0.00
   200      3        15        0.00
   200      4         1        0.00
   200      4         2        0.00
   200      4         3        0.00
   200      4         4        0.00
   200      4         5        0.00
   200      4         6        0.00
   200      4         7        0.00
   200      4         8        0.00
   200      4         9        0.00
   200      4        10        0.00
   200      4        11        0.00
   200      4        12        0.00
   200      4        13        0.00
   200      4        14        0.00
   200      4        15        0.00
   200      5         1        0.00
   200      5         2        0.00
   200      5         3        0.00
   200      5         4        0.00
   200      5         5        0.00
   200      5         6        0.00
   200      5         7        0.00
   200      5         8        0.00
   200      5         9        0.00
   200      5        10        0.00
   200      5        11        0.00
   200      5        12        0.00
   200      5        13        0.00
   200      5        14        0.00
   200      5        15        0.00
   200      6         1        0.00
   200      6         2        0.00
   200      6         3        0.00
   200      6         4        0.00
   200      6         5        0.00
   200      6         6        0.00
   200      6         7        0.00
   200      6         8        0.00
   200      6         9        0.00
   200      6        10        0.00
   200      6        11        0.00
   200      6        12        0.00
   200      6        13        0.00
   200      6        14        0.00
   200      6        15        0.00
   200      7         1        0.00
   200      7         2        0.00
   200      7         3        0.00
   200      7         4        0.00
   200      7         5        0.00
   200      7         6        0.00
   200      7         7        0.00
   200      7         8        0.00
   200      7         9        0.00
   200      7        10        0.00
   200      7        11        0.00
   200      7        12        0.00
   200      7        13        0.00
   200      7        14        0.00
   200      7        15        0.00
   200      8         1        0.00
   200      8         2        0.00
   200      8         3        0.00
   200      8         4        0.00
   200      8         5        0.00
   200      8         6        0.00
   200      8         7        0.00
   200      8         8        0.00
   200      8         9        0.00
   200      8        10        0.00
   200      8        11        0.00
   200      8        12        0.00
   200      8        13        0.00
   200      8        14        0.00
   200      8        15        0.00
   200      9         1       44.60
   200      9         2       38.12
   200      9         3       38.17
   200      9         4       33.14
   200      9         5       48.26
   200      9         6       48.26
   200      9         7       48.26
   200      9         8       48.26
   200      9         9       35.64
   200      9        10       48.26
   200      9        11       48.26
   200      9        12       48.26
   200      9        13       48.26
   200      9        14       48.26
   200      9        15       48.26
   200     10         1       46.59
   200     10         2       47.75
   200     10         3       47.74
   200     10         4       48.64
   200     10         5       45.93
   200     10         6       45.93
   200     10         7       45.93
   200     10         8       45.93
   200     10         9       48.19
   200     10        10       45.93
   200     10        11       45.93
   200     10        12       45.93
   200     10        13       45.93
   200     10        14       45.93
   200     10        15       45.93
   200     11         1       30.57
   200     11         2       44.04
   200     11         3       40.02
   200     11         4       39.90
   200     11         5       42.22
   200     11         6       27.82
   200     11         7       26.54
   200     11         8       28.99
   200     11         9       44.24
   200     11        10       31.81
   200     11        11       33.15
   200     11        12       28.99
   200     11        13       28.99
   200     11        14       25.75
   200     11        15       30.22
   203      1         1        0.00
   203      1         2        0.00
   203      1         3        0.00
   203      1         4        0.00
   203      1         5        0.00
   203      1         6        0.00
   203      1         7        0.00
   203      1         8        0.00
   203      1         9        0.00
   203      1        10        0.00
   203      1        11        0.00
   203      1        12        0.00
   203      1        13        0.00
   203      1        14        0.00
   203      1        15        0.00
   203      2         1        0.00
   203      2         2        0.00
   203      2         3        0.00
   203      2         4        0.00
   203      2         5        0.00
   203      2         6        0.00
   203      2         7        0.00
   203      2         8        0.00
   203      2         9        0.00
   203      2        10        0.00
   203      2        11        0.00
   203      2        12        0.00
   203      2        13        0.00
   203      2        14        0.00
   203      2        15        0.00
   203      3         1        0.00
   203      3         2        0.00
   203      3         3        0.00
   203      3         4        0.00
   203      3         5        0.00
   203      3         6        0.00
   203      3         7        0.00
   203      3         8        0.00
   203      3         9        0.00
   203      3        10        0.00
   203      3        11        0.00
   203      3        12        0.00
   203      3        13        0.00
   203      3        14        0.00
   203      3        15        0.00
   203      4         1        0.00
   203      4         2        0.00
   203      4         3        0.00
   203      4         4        0.00
   203      4         5        0.00
   203      4         6        0.00
   203      4         7        0.00
   203      4         8        0.00
   203      4         9        0.00
   203      4        10        0.00
   203      4        11        0.00
   203      4        12        0.00
   203      4        13        0.00
   203      4        14        0.00
   203      4        15        0.00
   203      5         1       -0.00
   203      5         2        0.00
   203      5         3        0.00
   203      5         4        0.00
   203      5         5       -0.00
   203      5         6        0.00
   203      5         7        0.00
   203      5         8        0.00
   203      5         9       -0.00
   203      5        10        0.00
   203      5        11       -0.00
   203      5        12        0.00
   203      5        13       -0.00
   203      5        14        0.00
   203      5        15        0.00
   203      6         1        0.00
   203      6         2        0.00
   203      6         3        0.00
   203      6         4        0.00
   203      6         5        0.00
   203      6         6        0.00
   203      6         7        0.00
   203      6         8        0.00
   203      6         9        0.00
   203      6        10        0.00
   203      6        11        0.00
   203      6        12        0.00
   203      6        13        0.00
   203      6        14        0.00
   203      6        15        0.00
   203      7         1        0.00
   203      7         2        0.00
   203      7         3        0.00
   203      7         4        0.00
   203      7         5        0.00
   203      7         6        0.00
   203      7         7        0.00
   203      7         8        0.00
   203      7         9        0.00
   203      7        10        0.00
   203      7        11        0.00
   203      7        12        0.00
   203      7        13        0.00
   203      7        14        0.00
   203      7        15        0.00
   203      8         1        0.00
   203      8         2        0.00
   203      8         3        0.00
   203      8         4        0.00
   203      8         5        0.00
   203      8         6        0.00
   203      8         7        0.00
   203      8         8        0.00
   203      8         9        0.00
   203      8        10        0.00
   203      8        11        0.00
   203      8        12        0.00
   203      8        13        0.00
   203      8        14        0.00
   203      8        15        0.00
   203      9         1        0.00
   203      9         2        0.00
   203      9         3        0.00
   203      9         4        0.00
   203      9         5        0.00
   203      9         6        0.00
   203      9         7        0.00
   203      9         8        0.00
   203      9         9        0.00
   203      9        10        0.00
   203      9        11        0.00
   203      9        12        0.00
   203      9        13        0.00
   203      9        14        0.00
   203      9        15        0.00
   203     10         1        0.00
   203     10         2        0.00
   203     10         3        0.00
   203     10         4        0.00
   203     10         5        0.00
   203     10         6        0.00
   203     10         7        0.00
   203     10         8        0.00
   203     10         9        0.00
   203     10        10        0.00
   203     10        11        0.00
   203     10        12        0.00
   203     10        13        0.00
   203     10        14        0.00
   203     10        15        0.00
   203     11         1        0.00
   203     11         2        0.00
   203     11         3       63.32
   203     11         4       19.56
   203     11         5        0.00
   203     11         6       46.29
   203     11         7       70.47
   203     11         8        0.00
   203     11         9        0.00
   203     11        10        0.00
   203     11        11        0.00
   203     11        12       13.94
   203     11        13        0.00
   203     11        14        0.00
   203     11        15        0.00
   206      1         1        0.00
   206      1         2        0.00
   206      1         3        0.00
   206      1         4        0.00
   206      1         5        0.00
   206      1         6        0.00
   206      1         7        0.00
   206      1         8        0.00
   206      1         9        0.00
   206      1        10        0.00
   206      1        11        0.00
   206      1        12        0.00
   206      1        13        0.00
   206      1        14        0.00
   206      1        15        0.00
   206      2         1        0.00
   206      2         2        0.00
   206      2         3        0.00
   206      2         4        0.00
   206      2         5        0.00
   206      2         6        0.00
   206      2         7        0.00
   206      2         8        0.00
   206      2         9        0.00
   206      2        10        0.00
   206      2        11        0.00
   206      2        12        0.00
   206      2        13        0.00
   206      2        14        0.00
   206      2        15        0.00
   206      3         1        0.00
   206      3         2        0.00
   206      3         3        0.00
   206      3         4        0.00
   206      3         5        0.00
   206      3         6        0.00
   206      3         7        0.00
   206      3         8        0.00
   206      3         9        0.00
   206      3        10        0.00
   206      3        11        0.00
   206      3        12        0.00
   206      3        13        0.00
   206      3        14        0.00
   206      3        15        0.00
   206      4         1        0.00
   206      4         2        0.00
   206      4         3        0.00
   206      4         4        0.00
   206      4         5        0.00
   206      4         6        0.00
   206      4         7        0.00
   206      4         8        0.00
   206      4         9        0.00
   206      4        10        0.00
   206      4        11        0.00
   206      4        12        0.00
   206      4        13        0.00
   206      4        14        0.00
   206      4        15        0.00
   206      5         1        0.00
   206      5         2        0.00
   206      5         3        0.00
   206      5         4        0.00
   206      5         5        0.00
   206      5         6        0.00
   206      5         7        0.00
   206      5         8        0.00
   206      5         9        0.00
   206      5        10        0.00
   206      5        11        0.00
   206      5        12        0.00
   206      5        13        0.00
   206      5        14        0.00
   206      5        15        0.00
   206      6         1        0.00
   206      6         2        0.00
   206      6         3        0.00
   206      6         4        0.00
   206      6         5        0.00
   206      6         6        0.00
   206      6         7        0.00
   206      6         8        0.00
   206      6         9        0.00
   206      6        10        0.00
   206      6        11        0.00
   206      6        12        0.00
   206      6        13        0.00
   206      6        14        0.00
   206      6        15        0.00
   206      7         1        0.00
   206      7         2        0.00
   206      7         3        0.00
   206      7         4        0.00
   206      7         5        0.00
   206      7         6        0.00
   206      7         7        0.00
   206      7         8        0.00
   206      7         9        0.00
   206      7        10        0.00
   206      7        11        0.00
   206      7        12        0.00
   206      7        13        0.00
   206      7        14        0.00
   206      7        15        0.00
   206      8         1        0.00
   206      8         2        0.00
   206      8         3        0.00
   206      8         4        0.00
   206      8         5        0.00
   206      8         6        0.00
   206      8         7        0.00
   206      8         8        0.00
   206      8         9        0.00
   206      8        10        0.00
   206      8        11        0.00
   206      8        12        0.00
   206      8        13        0.00
   206      8        14        0.00
   206      8        15        0.00
   206      9         1       63.88
   206      9         2       63.88
   206      9         3       63.88
   206      9         4       63.88
   206      9         5       63.88
   206      9         6       63.88
   206      9         7       63.88
   206      9         8       63.88
   206      9         9       63.88
   206      9        10       63.88
   206      9        11       63.88
   206      9        12       63.88
   206      9        13       63.88
   206      9        14       63.88
   206      9        15       63.88
   206     10         1       63.68
   206     10         2       63.68
   206     10         3       63.68
   206     10         4       63.68
   206     10         5       63.68
   206     10         6       63.68
   206     10         7       63.68
   206     10         8       63.68
   206     10         9       63.68
   206     10        10       63.68
   206     10        11       63.68
   206     10        12       63.68
   206     10        13       63.68
   206     10        14       63.68
   206     10        15       63.68
   206     11         1       87.43
   206     11         2       87.43
   206     11         3       87.43
   206     11         4       87.43
   206     11         5       87.43
   206     11         6       87.43
   206     11         7       87.43
   206     11         8       87.43
   206     11         9       87.43
   206     11        10       87.43
   206     11        11       87.43
   206     11        12       87.43
   206     11        13       87.43
   206     11        14       87.43
   206     11        15       87.43
   209      1         1        0.00
   209      1         2        0.00
   209      1         3        0.00
   209      1         4        0.00
   209      1         5        0.00
   209      1         6        0.00
   209      1         7        0.00
   209      1         8        0.00
   209      1         9        0.00
   209      1        10        0.00
   209      1        11        0.00
   209      1        12        0.00
   209      1        13        0.00
   209      1        14        0.00
   209      1        15        0.00
   209      2         1        0.00
   209      2         2        0.00
   209      2         3        0.00
   209      2         4        0.00
   209      2         5        0.00
   209      2         6        0.00
   209      2         7        0.00
   209      2         8        0.00
   209      2         9        0.00
   209      2        10        0.00
   209      2        11        0.00
   209      2        12        0.00
   209      2        13        0.00
   209      2        14        0.00
   209      2        15        0.00
   209      3         1        0.00
   209      3         2        0.00
   209      3         3        0.00
   209      3         4        0.00
   209      3         5        0.00
   209      3         6        0.00
   209      3         7        0.00
   209      3         8        0.00
   209      3         9        0.00
   209      3        10        0.00
   209      3        11        0.00
   209      3        12        0.00
   209      3        13        0.00
   209      3        14        0.00
   209      3        15        0.00
   209      4         1       -0.00
   209      4         2       -0.00
   209      4         3        0.00
   209      4         4        0.00
   209      4         5        0.00
   209      4         6       -0.00
   209      4         7        0.00
   209      4         8        0.00
   209      4         9        0.00
   209      4        10       -0.00
   209      4        11       -0.00
   209      4        12        0.00
   209      4        13        0.00
   209      4        14        0.00
   209      4        15        0.00
   209      5         1        0.00
   209      5         2        0.00
   209      5         3        0.00
   209      5         4        0.00
   209      5         5        0.00
   209      5         6        0.00
   209      5         7        0.00
   209      5         8        0.00
   209      5         9        0.00
   209      5        10        0.00
   209      5        11        0.00
   209      5        12        0.00
   209      5        13        0.00
   209      5        14        0.00
   209      5        15        0.00
   209      6         1        0.00
   209      6         2        0.00
   209      6         3        0.00
   209      6         4        0.00
   209      6         5        0.00
   209      6         6        0.00
   209      6         7        0.00
   209      6         8        0.00
   209      6         9        0.00
   209      6        10        0.00
   209      6        11        0.00
   209      6        12        0.00
   209      6        13        0.00
   209      6        14        0.00
   209      6        15        0.00
   209      7         1        0.00
   209      7         2        0.00
   209      7         3        0.00
   209      7         4        0.00
   209      7         5        0.00
   209      7         6        0.00
   209      7         7        0.00
   209      7         8        0.00
   209      7         9        0.00
   209      7        10        0.00
   209      7        11        0.00
   209      7        12        0.00
   209      7        13        0.00
   209      7        14        0.00
   209      7        15        0.00
   209      8         1        0.00
   209      8         2        0.00
   209      8         3        0.00
   209      8         4        0.00
   209      8         5        0.00
   209      8         6        0.00
   209      8         7        0.00
   209      8         8        0.00
   209      8         9        0.00
   209      8        10        0.00
   209      8        11        0.00
   209      8        12        0.00
   209      8        13        0.00
   209      8        14        0.00
   209      8        15        0.00
   209      9         1       70.81
   209      9         2       70.81
   209      9         3       70.81
   209      9         4       70.81
   209      9         5       70.81
   209      9         6       70.81
   209      9         7       70.81
   209      9         8       70.81
   209      9         9       70.81
   209      9        10       70.81
   209      9        11       70.81
   209      9        12       70.81
   209      9        13       70.81
   209      9        14       70.81
   209      9        15       70.81
   209     10         1      106.11
   209     10         2      106.11
   209     10         3      106.11
   209     10         4      106.11
   209     10         5      106.11
   209     10         6      106.11
   209     10         7      106.11
   209     10         8      106.11
   209     10         9      106.11
   209     10        10      106.11
   209     10        11      106.11
   209     10        12      106.11
   209     10        13      106.11
   209     10        14      106.11
   209     10        15      106.11
   209     11         1       95.05
   209     11         2       95.05
   209     11         3       95.05
   209     11         4       95.05
   209     11         5       95.05
   209     11         6       95.05
   209     11         7       95.05
   209     11         8       95.05
   209     11         9       95.05
   209     11        10       95.05
   209     11        11       95.05
   209     11        12       95.05
   209     11        13       95.05
   209     11        14       95.05
   209     11        15       95.05
   212      1         1        0.00
   212      1         2        0.00
   212      1         3        0.00
   212      1         4        0.00
   212      1         5        0.00
   212      1         6        0.00
   212      1         7        0.00
   212      1         8        0.00
   212      1         9        0.00
   212      1        10        0.00
   212      1        11        0.00
   212      1        12        0.00
   212      1        13        0.00
   212      1        14        0.00
   212      1        15        0.00
   212      2         1        0.00
   212      2         2        0.00
   212      2         3        0.00
   212      2         4        0.00
   212      2         5        0.00
   212      2         6        0.00
   212      2         7        0.00
   212      2         8        0.00
   212      2         9        0.00
   212      2        10        0.00
   212      2        11        0.00
   212      2        12        0.00
   212      2        13        0.00
   212      2        14        0.00
   212      2        15        0.00
   212      3         1        0.00
   212      3         2        0.00
   212      3         3        0.00
   212      3         4        0.00
   212      3         5        0.00
   212      3         6        0.00
   212      3         7        0.00
   212      3         8        0.00
   212      3         9        0.00
   212      3        10        0.00
   212      3        11        0.00
   212      3        12        0.00
   212      3        13        0.00
   212      3        14        0.00
   212      3        15        0.00
   212      4         1        0.00
   212      4         2        0.00
   212      4         3        0.00
   212      4         4        0.00
   212      4         5        0.00
   212      4         6        0.00
   212      4         7        0.00
   212      4         8        0.00
   212      4         9        0.00
   212      4        10        0.00
   212      4        11        0.00
   212      4        12        0.00
   212      4        13        0.00
   212      4        14        0.00
   212      4        15        0.00
   212      5         1        0.00
   212      5         2        0.00
   212      5         3        0.00
   212      5         4        0.00
   212      5         5        0.00
   212      5         6        0.00
   212      5         7        0.00
   212      5         8        0.00
